Date,Open,High,Low,Close,Adj Close,Volume,,,
02-03-2016,2305,2330,2256.25,2318.850098,2233.602051,763743,,,
03-03-2016,2336,2391,2301,2373.149902,2285.90625,1324142,,,
04-03-2016,2380,2380,2349.550049,2357.550049,2270.879883,756483,,,
08-03-2016,2357.550049,2367,2304.199951,2354.300049,2267.749023,634076,,,
09-03-2016,2341,2369.399902,2295.149902,2357.25,2270.590332,1008892,,,
10-03-2016,2356.050049,2359.850098,2314.949951,2348.300049,2261.969482,830833,,,
11-03-2016,2340,2390.850098,2335,2365.25,2278.296387,765264,,,
14-03-2016,2362,2398,2340,2355,2268.42334,818371,,,
15-03-2016,2349.050049,2363.5,2320.100098,2329.899902,2244.24585,811678,,,
16-03-2016,2315,2332,2306.899902,2327.050049,2241.500244,959123,,,
17-03-2016,2334,2361.800049,2332,2352.050049,2265.582031,1110544,,,
18-03-2016,2360,2430,2360,2425.850098,2336.668213,1602035,,,
21-03-2016,2426,2454.949951,2420,2446.25,2356.318359,1168491,,,
22-03-2016,2442,2485,2436.5,2473.100098,2382.181641,975992,,,
23-03-2016,2487.899902,2487.899902,2457.300049,2473.800049,2382.855713,1139217,,,
28-03-2016,2473.800049,2517.149902,2461.550049,2473.399902,2382.470215,1660441,,,
29-03-2016,2478,2486.949951,2455,2469.399902,2378.61792,919398,,,
30-03-2016,2470.899902,2505,2460,2489.5,2397.97876,1068252,,,
31-03-2016,2478.300049,2550,2472.149902,2520.300049,2427.646484,2181982,,,
01-04-2016,2505,2520.850098,2434.100098,2453.899902,2363.686768,1520700,,,
04-04-2016,2456,2488,2447,2471.25,2380.399658,876176,,,
05-04-2016,2470.800049,2484.899902,2442.050049,2462.75,2372.212158,745897,,,
06-04-2016,2470,2489,2459.350098,2481.899902,2390.657715,881575,,,
07-04-2016,2480,2484.699951,2457,2470.800049,2379.966064,1195471,,,
08-04-2016,2466,2473.699951,2427,2432.050049,2342.640625,699750,,,
11-04-2016,2433,2517,2413,2506.649902,2414.498047,1200324,,,
12-04-2016,2498,2525,2488.100098,2518.149902,2425.575439,651814,,,
13-04-2016,2530,2545,2512.5,2526.199951,2433.329346,800734,,,
18-04-2016,2526.199951,2553.5,2440,2519.75,2427.116943,3560752,,,
20-04-2016,2519.75,2534.899902,2440,2450.350098,2360.268311,3202512,,,
21-04-2016,2451,2467.399902,2412.199951,2424.399902,2335.272217,1262862,,,
22-04-2016,2419,2435.399902,2404.199951,2417.050049,2328.192139,982063,,,
25-04-2016,2402.300049,2457.050049,2402.300049,2451.25,2361.134521,1133827,,,
26-04-2016,2449,2493.5,2442,2489.800049,2398.267822,1277184,,,
27-04-2016,2480,2514.600098,2475.899902,2511.100098,2418.784668,924335,,,
28-04-2016,2501.300049,2540,2498.100098,2527.75,2434.822266,2496372,,,
29-04-2016,2517,2542,2510,2535.5,2442.287598,1186089,,,
02-05-2016,2529,2530,2500,2526.699951,2433.811279,558346,,,
03-05-2016,2525,2530,2472,2478.100098,2386.997559,1076559,,,
04-05-2016,2473.899902,2494.050049,2457,2478,2386.901611,682446,,,
05-05-2016,2478,2489.949951,2463.550049,2470.300049,2379.484619,623283,,,
06-05-2016,2465,2484.300049,2431,2473.399902,2382.470215,442799,,,
09-05-2016,2473.399902,2518,2456.399902,2512.550049,2420.181641,910638,,,
10-05-2016,2515,2533.949951,2496,2522.899902,2430.150879,579267,,,
11-05-2016,2500,2525.600098,2490,2518.300049,2425.719727,799358,,,
12-05-2016,2520.550049,2569.899902,2520.550049,2566.199951,2471.858398,756541,,,
13-05-2016,2565,2566,2510.149902,2523.399902,2430.631592,810865,,,
16-05-2016,2538,2564.800049,2522.5,2551.149902,2457.362061,555763,,,
17-05-2016,2564.199951,2591.25,2552,2570.199951,2475.711914,878349,,,
18-05-2016,2565.850098,2565.850098,2526.050049,2551.100098,2457.314209,750370,,,
19-05-2016,2555,2560,2526.100098,2556.949951,2462.948975,519396,,,
20-05-2016,2542.300049,2565.800049,2522.800049,2529.300049,2436.31543,615459,,,
23-05-2016,2544,2545.899902,2480.199951,2491.449951,2399.856689,766508,,,
24-05-2016,2484,2488.25,2459.600098,2467.699951,2376.97998,669579,,,
25-05-2016,2481,2532.949951,2481,2526.449951,2433.569824,774339,,,
26-05-2016,2530,2564.899902,2505.100098,2548.699951,2455.001953,971624,,,
27-05-2016,2553.149902,2579.850098,2550.600098,2572.649902,2478.071533,552338,,,
30-05-2016,2583,2641.949951,2582,2636.399902,2539.477783,674732,,,
31-05-2016,2640,2647,2562,2569.399902,2474.940918,1861304,,,
01-06-2016,2571.199951,2645,2571,2633.550049,2536.732666,955971,,,
02-06-2016,2600,2654.300049,2600,2650.149902,2552.7229,704378,,,
03-06-2016,2651.399902,2658,2620.5,2629.550049,2532.879883,777461,,,
06-06-2016,2620.5,2639,2603.199951,2612.5,2542.563721,661013,,,
07-06-2016,2614,2639,2613,2631.149902,2560.713867,601097,,,
08-06-2016,2617.25,2628.550049,2605.5,2613.100098,2543.147949,469133,,,
09-06-2016,2622.399902,2622.399902,2555.199951,2577.25,2508.257324,781069,,,
10-06-2016,2566,2603.25,2553.199951,2555.75,2487.333008,698416,,,
13-06-2016,2540,2553.350098,2518,2547,2478.816895,514989,,,
14-06-2016,2558.949951,2558.949951,2518.25,2534.850098,2466.992188,488785,,,
15-06-2016,2530,2564.899902,2522,2556.850098,2488.40332,635422,,,
16-06-2016,2545.550049,2564.699951,2516.449951,2558.300049,2489.814941,572535,,,
17-06-2016,2559,2610,2559,2602.600098,2532.928955,939494,,,
20-06-2016,2602.600098,2668,2591.800049,2659.300049,2588.110596,936419,,,
21-06-2016,2663.5,2665,2641.399902,2651.199951,2580.227539,513845,,,
22-06-2016,2650,2677.699951,2631.75,2667.649902,2596.236816,880856,,,
23-06-2016,2655,2659.5,2625.300049,2645.350098,2574.534424,698507,,,
24-06-2016,2565.149902,2593.199951,2514.149902,2573.949951,2505.045654,1883293,,,
27-06-2016,2547,2547,2482.649902,2495.850098,2429.036377,2136283,,,
28-06-2016,2495.850098,2502.899902,2458.399902,2463.949951,2397.98999,2249762,,,
29-06-2016,2475,2512.5,2465.300049,2502.899902,2435.897217,1265632,,,
30-06-2016,2522,2562.899902,2500.350098,2553.100098,2484.753662,2560906,,,
01-07-2016,2562,2564.600098,2494.350098,2500.850098,2433.902588,1098648,,,
04-07-2016,2516,2525.850098,2482,2494.199951,2427.430176,941742,,,
05-07-2016,2494.199951,2497.050049,2477.149902,2485.300049,2418.769043,779874,,,
07-07-2016,2485.300049,2491.850098,2425,2429.800049,2364.754639,1658400,,,
08-07-2016,2435,2442.050049,2403.5,2426.600098,2361.640137,1228178,,,
11-07-2016,2430,2471.800049,2427,2464.149902,2398.185059,771816,,,
12-07-2016,2471.699951,2475,2435.850098,2464.949951,2398.963379,732768,,,
13-07-2016,2478,2499.25,2451.25,2493.100098,2426.360107,1051150,,,
14-07-2016,2486,2529,2471,2521.899902,2454.388916,1349994,,,
15-07-2016,2517,2527.800049,2426.550049,2445.350098,2379.888184,4168183,,,
18-07-2016,2447,2469,2430.600098,2433.449951,2368.306396,1299425,,,
19-07-2016,2427.5,2472.800049,2427.5,2466.199951,2400.180176,1181448,,,
20-07-2016,2450,2502.5,2448.149902,2494.949951,2428.160156,1407626,,,
21-07-2016,2489.5,2519.5,2464.449951,2506.050049,2438.963623,1263574,,,
22-07-2016,2498.899902,2524,2492,2515.100098,2447.770996,758608,,,
25-07-2016,2512,2563.199951,2505.800049,2558.949951,2496.900391,844398,,,
26-07-2016,2558.949951,2568,2533,2552.600098,2490.704102,1155645,,,
27-07-2016,2555,2580.399902,2545,2577.550049,2515.049316,875255,,,
28-07-2016,2580.5,2629.550049,2577.050049,2619.25,2555.738037,2316040,,,
29-07-2016,2614,2634.899902,2599,2619.300049,2555.786621,1244042,,,
01-08-2016,2632,2725,2632,2708.25,2642.579834,1980852,,,
02-08-2016,2702.899902,2715.699951,2689.800049,2699.199951,2633.749268,1289081,,,
03-08-2016,2686,2699,2649.050049,2656.300049,2591.889648,1147351,,,
04-08-2016,2670,2682.949951,2636.25,2652,2587.693848,707708,,,
05-08-2016,2673.899902,2684.300049,2632,2649.100098,2584.864014,934242,,,
08-08-2016,2640,2668,2629.050049,2649.5,2585.254395,1029122,,,
09-08-2016,2658,2659.800049,2578.850098,2650.199951,2585.937256,1130957,,,
10-08-2016,2651,2682,2648,2675.399902,2610.526123,1031039,,,
11-08-2016,2665.550049,2715,2665.550049,2709.899902,2644.189453,1116569,,,
12-08-2016,2705,2744.800049,2702.050049,2738.449951,2672.047607,1163679,,,
16-08-2016,2738.449951,2740,2673.850098,2691.699951,2626.431396,1591877,,,
17-08-2016,2699,2699,2618,2624.550049,2560.909424,924283,,,
18-08-2016,2635,2657.550049,2630.100098,2638.550049,2574.570068,646032,,,
19-08-2016,2640,2646.449951,2600,2603.5,2540.369873,1208122,,,
22-08-2016,2588,2594.449951,2536.300049,2548.699951,2486.898438,1132637,,,
23-08-2016,2544.949951,2604.949951,2540.199951,2601.050049,2537.979004,751687,,,
24-08-2016,2589.800049,2602,2569.050049,2572.050049,2509.682617,558439,,,
25-08-2016,2580,2589.699951,2526,2551.050049,2489.19165,969845,,,
26-08-2016,2559.800049,2572.550049,2517.199951,2524.949951,2463.724121,625157,,,
29-08-2016,2534.949951,2534.949951,2466.75,2500.550049,2439.91626,744364,,,
30-08-2016,2510,2549.800049,2501.25,2544.149902,2482.45874,722013,,,
31-08-2016,2550,2550,2500.850098,2511.300049,2450.405518,1615834,,,
01-09-2016,2524.899902,2534.949951,2487.050049,2507.5,2446.697754,672868,,,
02-09-2016,2512,2519.399902,2496.050049,2514.800049,2453.820557,871165,,,
06-09-2016,2514.800049,2520.149902,2480,2484.050049,2423.816406,1119533,,,
07-09-2016,2499.699951,2499.699951,2423,2440.550049,2381.371338,1927020,,,
08-09-2016,2360,2360,2284.75,2322.100098,2265.793457,3510758,,,
09-09-2016,2329.699951,2366.649902,2320.050049,2352.449951,2295.407471,1371219,,,
12-09-2016,2337,2363.949951,2324,2359.050049,2301.847412,1012227,,,
14-09-2016,2359.050049,2377.600098,2310,2328.449951,2271.989258,1034929,,,
15-09-2016,2339.949951,2342.100098,2316.75,2326.949951,2270.525635,1409482,,,
16-09-2016,2336.699951,2376,2320,2361.699951,2304.432861,2179002,,,
19-09-2016,2365,2427,2350,2411.449951,2352.976807,1401273,,,
20-09-2016,2411,2416.899902,2385.399902,2406.5,2348.146973,592276,,,
21-09-2016,2407.699951,2424,2400.699951,2413.399902,2354.87915,839010,,,
22-09-2016,2425.25,2428,2371.100098,2378,2320.337891,1428787,,,
23-09-2016,2382,2403.850098,2371.149902,2398.100098,2339.950439,900363,,,
26-09-2016,2401.100098,2419.100098,2395,2401.100098,2342.877686,876738,,,
27-09-2016,2401.100098,2448,2401.100098,2436.100098,2377.029053,1019396,,,
28-09-2016,2431,2437.5,2415.199951,2423.050049,2364.295654,865664,,,
29-09-2016,2435,2456.5,2419.600098,2437.800049,2378.687988,1801979,,,
30-09-2016,2437.050049,2449.800049,2423.100098,2430.800049,2371.857422,1087682,,,
03-10-2016,2450,2457.649902,2401.100098,2411.699951,2353.220215,909440,,,
04-10-2016,2420,2425.050049,2398,2405.149902,2346.829102,890359,,,
05-10-2016,2408,2415.399902,2376.100098,2386.350098,2328.485352,588177,,,
06-10-2016,2395,2402.399902,2372.75,2388.75,2330.827393,1133786,,,
07-10-2016,2388,2388,2358.199951,2367.800049,2310.38501,908256,,,
10-10-2016,2369.899902,2386.899902,2355.050049,2380.300049,2322.582275,601071,,,
13-10-2016,2380.300049,2380.300049,2320.899902,2328.899902,2272.428467,2586667,,,
14-10-2016,2315,2387,2291,2366.199951,2308.823975,3870607,,,
17-10-2016,2368.899902,2375.800049,2344.399902,2362.449951,2305.165039,1364173,,,
18-10-2016,2376,2415.699951,2354.800049,2400.199951,2341.999268,1064316,,,
19-10-2016,2401,2410,2370.300049,2395.100098,2337.023193,992529,,,
20-10-2016,2396.899902,2409.350098,2386,2401.149902,2342.926758,632927,,,
21-10-2016,2400,2431.899902,2398.25,2428.649902,2369.759521,629830,,,
24-10-2016,2428.199951,2434.899902,2402.550049,2427.699951,2375.189453,626595,,,
25-10-2016,2405,2414.600098,2381,2398.449951,2346.572021,886233,,,
26-10-2016,2398.600098,2402.75,2372.5,2396.25,2344.419922,718565,,,
27-10-2016,2379.699951,2429.5,2365.5,2418.100098,2365.797119,1470801,,,
28-10-2016,2410,2415.100098,2388,2398.699951,2346.81665,876051,,,
01-11-2016,2398.699951,2399.699951,2334.149902,2350,2299.170166,1467388,,,
02-11-2016,2341,2344,2295,2304.050049,2254.214111,1162538,,,
03-11-2016,2294,2335,2284.5,2319.449951,2269.281006,731655,,,
04-11-2016,2320,2336.149902,2294,2330.550049,2280.140869,591876,,,
07-11-2016,2337.899902,2344.899902,2260.050049,2277.050049,2227.798096,1024026,,,
08-11-2016,2280.449951,2307,2260,2283.199951,2233.814941,966817,,,
09-11-2016,2180,2275,2142.850098,2169.850098,2122.916992,2250113,,,
10-11-2016,2204.800049,2217.5,2140.800049,2155.449951,2108.828125,1086213,,,
11-11-2016,2147.050049,2147.050049,2086.199951,2101.149902,2055.702881,1199212,,,
15-11-2016,2101.149902,2157.550049,2051.899902,2121.300049,2075.416748,3145162,,,
16-11-2016,2145.100098,2208.899902,2138,2189.600098,2142.239746,2009979,,,
17-11-2016,2185,2208.600098,2130.149902,2137.199951,2090.973145,1252344,,,
18-11-2016,2142,2150,2104.199951,2125.100098,2079.13501,1070267,,,
21-11-2016,2126.199951,2140,2105,2132.899902,2086.765869,896683,,,
22-11-2016,2132,2177.449951,2122.050049,2135,2088.820313,659430,,,
23-11-2016,2149,2162.949951,2127.199951,2156.350098,2109.70874,637904,,,
24-11-2016,2154.899902,2207.600098,2137,2188.449951,2141.114502,1513117,,,
25-11-2016,2212,2307.25,2192.199951,2300.350098,2250.593994,2138074,,,
28-11-2016,2294,2319.449951,2251.899902,2282.600098,2233.228271,962148,,,
29-11-2016,2275,2292,2252.550049,2259.850098,2210.969971,721148,,,
30-11-2016,2265,2294.75,2242.300049,2276.050049,2226.819824,1722916,,,
01-12-2016,2277,2290,2254.050049,2263.449951,2214.492432,561526,,,
02-12-2016,2258,2270.800049,2205.199951,2221.850098,2173.792236,999016,,,
05-12-2016,2229,2237.850098,2170,2186,2138.717285,1124763,,,
06-12-2016,2190,2203.949951,2169.899902,2182.350098,2135.146484,796722,,,
07-12-2016,2182.199951,2184.449951,2145.649902,2154.550049,2107.947998,1032853,,,
08-12-2016,2160.5,2199,2160,2195.75,2148.256592,1619773,,,
09-12-2016,2205,2219.899902,2173.300049,2195.25,2147.767822,794359,,,
12-12-2016,2194.800049,2217.600098,2163,2208.199951,2160.437256,655879,,,
13-12-2016,2218,2218,2183,2200.300049,2152.708496,1073767,,,
14-12-2016,2214,2224.699951,2189,2207.600098,2159.850586,935183,,,
15-12-2016,2202,2272.100098,2202,2259.300049,2210.431885,2147705,,,
16-12-2016,2277,2290,2252,2282.649902,2233.276855,993615,,,
19-12-2016,2280,2297.699951,2261.300049,2288.899902,2239.391846,667105,,,
20-12-2016,2292,2345,2287.050049,2339.300049,2288.70166,1461380,,,
21-12-2016,2343.800049,2343.800049,2305.600098,2313.600098,2263.557617,1017451,,,
22-12-2016,2306,2325,2286.199951,2307.699951,2257.784912,934150,,,
23-12-2016,2300,2317.75,2278.800049,2288.100098,2238.609131,559477,,,
26-12-2016,2266,2301.600098,2266,2293.100098,2243.501221,448704,,,
27-12-2016,2281.5,2330,2281.5,2323.399902,2273.145508,647346,,,
28-12-2016,2326.699951,2349.899902,2303.149902,2313.399902,2263.361816,675209,,,
29-12-2016,2303,2359.899902,2303,2351.699951,2300.833496,981758,,,
30-12-2016,2354.899902,2378.600098,2345.649902,2365.550049,2314.384033,702874,,,
02-01-2017,2366.600098,2375.100098,2352.399902,2361.350098,2310.274658,411566,,,
03-01-2017,2361.25,2371.699951,2343.300049,2368.25,2317.025391,737662,,,
04-01-2017,2369.699951,2388.850098,2358.300049,2379.5,2328.032227,710033,,,
05-01-2017,2384,2389.949951,2320.399902,2334.399902,2283.907227,1108202,,,
06-01-2017,2321,2329.350098,2257.100098,2281.399902,2232.053955,1504948,,,
09-01-2017,2275,2311.300049,2257,2303.699951,2253.871582,927289,,,
10-01-2017,2304,2329.800049,2291.5,2315.350098,2265.269531,766957,,,
11-01-2017,2315,2329.600098,2280.199951,2324.399902,2274.123779,965648,,,
12-01-2017,2324.399902,2360,2304,2344.350098,2293.642334,1285187,,,
13-01-2017,2348,2357.949951,2237.850098,2249.300049,2200.648438,5117790,,,
16-01-2017,2250,2273.899902,2228,2258.550049,2209.698242,1682404,,,
17-01-2017,2254.899902,2287.800049,2252.800049,2278.75,2229.461426,1504978,,,
18-01-2017,2278,2298,2265.449951,2295.100098,2245.457764,1568287,,,
19-01-2017,2295,2295.149902,2282.949951,2291,2241.446533,1125838,,,
20-01-2017,2287,2300,2265,2285.350098,2235.918701,1018623,,,
23-01-2017,2265,2313.5,2259.800049,2306.699951,2263.243896,1159273,,,
24-01-2017,2304,2323,2290,2318.350098,2274.674316,1141319,,,
25-01-2017,2322.600098,2360,2318.050049,2353,2308.671631,2055824,,,
27-01-2017,2353,2378.75,2345.050049,2357.800049,2313.381104,1435829,,,
30-01-2017,2341,2351.949951,2318.149902,2332.899902,2288.950195,1288978,,,
31-01-2017,2320,2332.050049,2200.050049,2229.800049,2187.79248,2333402,,,
01-02-2017,2220,2239.949951,2155.550049,2167.899902,2127.058594,2432076,,,
02-02-2017,2170.050049,2219,2153,2207.649902,2166.05957,3004741,,,
03-02-2017,2209.699951,2243,2191,2232.550049,2190.490967,1076686,,,
06-02-2017,2258,2258.5,2214.949951,2240.75,2198.536133,1204455,,,
07-02-2017,2244,2252.600098,2226,2244.600098,2202.313965,907319,,,
08-02-2017,2244.899902,2282.600098,2244.050049,2270.949951,2228.16748,1106292,,,
09-02-2017,2275,2328,2270.199951,2317.300049,2273.644043,2016601,,,
10-02-2017,2311,2424.449951,2311,2397.949951,2352.774658,2891080,,,
13-02-2017,2396,2429,2382.350098,2414.25,2368.767822,1909906,,,
14-02-2017,2419.649902,2419.649902,2398,2406.25,2360.918213,1016664,,,
15-02-2017,2397,2428,2375.100098,2413.699951,2368.228027,962486,,,
16-02-2017,2460,2478,2435.600098,2447.75,2401.636719,2087840,,,
17-02-2017,2472,2475.600098,2402,2407.899902,2362.537109,1361662,,,
20-02-2017,2425,2555,2408.100098,2502.199951,2455.060791,1986974,,,
21-02-2017,2514,2525.899902,2455.149902,2465.350098,2418.905029,2750556,,,
22-02-2017,2465.899902,2470,2400.149902,2411.5,2366.069336,2252748,,,
23-02-2017,2415,2493.25,2415,2481.800049,2435.04541,2426676,,,
27-02-2017,2481.800049,2502,2470.050049,2489.850098,2442.943604,1069946,,,
28-02-2017,2489.5,2490,2450,2466.25,2419.788086,1177414,,,
01-03-2017,2479.899902,2501.899902,2470,2479.550049,2432.837891,565187,,,
02-03-2017,2486.699951,2510,2470.050049,2501.449951,2454.324707,772471,,,
03-03-2017,2492,2499.699951,2475.399902,2494.050049,2447.064697,506985,,,
06-03-2017,2480,2484,2454.550049,2472.5,2425.92041,700347,,,
07-03-2017,2482.899902,2505,2475.050049,2499.800049,2452.706055,755836,,,
08-03-2017,2502,2520,2492.199951,2512.199951,2464.872559,895755,,,
09-03-2017,2514.149902,2524,2504.050049,2519.75,2472.280273,429234,,,
10-03-2017,2519.600098,2549.550049,2513.949951,2542.25,2494.356445,585710,,,
14-03-2017,2542.25,2587.149902,2542.25,2567.5,2519.130615,1701147,,,
15-03-2017,2572,2572.149902,2493.850098,2498.300049,2451.234131,1511248,,,
16-03-2017,2506,2527,2506,2520.899902,2473.408447,785909,,,
17-03-2017,2546,2546,2509.75,2525.75,2478.167236,1296576,,,
20-03-2017,2525.949951,2525.949951,2466,2480,2433.279297,1743770,,,
21-03-2017,2482,2492,2465,2486.699951,2439.852783,1686850,,,
22-03-2017,2480.149902,2496,2469.949951,2478.949951,2432.249023,944358,,,
23-03-2017,2482,2485.050049,2447.199951,2460.350098,2413.999268,1310319,,,
24-03-2017,2469.800049,2469.800049,2423.300049,2427.199951,2381.473877,2549907,,,
27-03-2017,2426.949951,2440,2406,2412.050049,2366.609131,1090635,,,
28-03-2017,2410,2443.399902,2410,2429.949951,2384.172119,576579,,,
29-03-2017,2436,2450.800049,2425.600098,2444.600098,2398.546143,858882,,,
30-03-2017,2444.899902,2465,2435,2441,2395.013428,1493043,,,
31-03-2017,2438.399902,2440.850098,2415,2431.800049,2385.987061,933522,,,
03-04-2017,2435,2435,2408.199951,2411.699951,2366.265869,598444,,,
05-04-2017,2411.699951,2419.899902,2395,2401.25,2356.012695,1452784,,,
06-04-2017,2400,2410,2392.550049,2400.050049,2354.835449,860352,,,
07-04-2017,2394.899902,2433.25,2392.149902,2429.050049,2383.288818,1138506,,,
10-04-2017,2432,2449,2405,2422.25,2376.617188,1271632,,,
11-04-2017,2417.300049,2443.100098,2406,2419.300049,2373.722412,778892,,,
12-04-2017,2422.5,2428,2383,2393.25,2348.16333,525269,,,
13-04-2017,2400,2409,2321.050049,2328.649902,2284.780029,1250236,,,
17-04-2017,2328.649902,2332.899902,2295.149902,2314.850098,2271.240234,1135441,,,
18-04-2017,2330,2334.199951,2302.050049,2308.800049,2265.304199,865310,,,
19-04-2017,2263.5,2348.699951,2252.800049,2299.149902,2255.835938,2813406,,,
20-04-2017,2305.300049,2332,2290.949951,2325.5,2281.689697,634421,,,
21-04-2017,2329.100098,2335.649902,2301,2310.800049,2267.266602,580577,,,
24-04-2017,2300,2339.649902,2282.5,2328.100098,2284.240723,1000010,,,
25-04-2017,2328,2344.449951,2302.699951,2311.5,2267.953125,1574355,,,
26-04-2017,2340,2343.949951,2303.050049,2310.350098,2266.825195,1093719,,,
27-04-2017,2306.050049,2327.800049,2277.649902,2302.649902,2259.270264,2886593,,,
28-04-2017,2294,2298.75,2268,2273.149902,2230.325928,1270255,,,
02-05-2017,2273.149902,2302,2273.149902,2289.899902,2246.76001,1191348,,,
03-05-2017,2295,2345,2268.5,2337.300049,2293.267578,1757203,,,
04-05-2017,2349.949951,2350,2308.800049,2330.100098,2286.203369,1354104,,,
05-05-2017,2308,2332.5,2302.5,2320.5,2276.78418,841237,,,
08-05-2017,2321,2347.399902,2317.699951,2342.449951,2298.320068,535891,,,
09-05-2017,2343.949951,2361,2332.550049,2352.550049,2308.22998,895135,,,
10-05-2017,2355,2356.149902,2316,2332.449951,2288.508789,603194,,,
11-05-2017,2347.300049,2360,2322.75,2349.449951,2305.188477,1035651,,,
12-05-2017,2343.300049,2369.899902,2320.050049,2360.649902,2316.177246,1157223,,,
15-05-2017,2375.100098,2377.949951,2341.600098,2365.100098,2320.543945,908802,,,
16-05-2017,2380,2435,2373.449951,2429.149902,2383.386719,1800513,,,
17-05-2017,2433.5,2460.75,2423,2455.350098,2409.093506,1438099,,,
18-05-2017,2450,2572,2442.25,2536.199951,2488.420166,2569297,,,
19-05-2017,2536.199951,2540.550049,2486,2507.149902,2459.917725,893022,,,
22-05-2017,2510,2553.75,2510,2531.350098,2483.661865,831970,,,
23-05-2017,2533.199951,2564.149902,2514,2521.699951,2474.193359,1374298,,,
24-05-2017,2534.800049,2570,2529.649902,2559.149902,2510.938232,1267274,,,
25-05-2017,2577,2637.550049,2568,2624.600098,2575.155273,2047047,,,
26-05-2017,2625,2626.850098,2564.649902,2578.25,2529.678223,681275,,,
29-05-2017,2579,2596.5,2564,2572.850098,2524.379883,874645,,,
30-05-2017,2560,2575.949951,2525,2551.100098,2503.039551,463817,,,
31-05-2017,2533,2572.5,2528,2546.600098,2498.624512,1251365,,,
01-06-2017,2530,2564,2530,2553.600098,2505.492676,540032,,,
02-06-2017,2556.25,2591.850098,2552.5,2564.899902,2516.57959,677824,,,
05-06-2017,2565,2619.899902,2560.149902,2603.949951,2554.894043,750094,,,
06-06-2017,2631,2708.949951,2630,2696,2645.209961,2973360,,,
07-06-2017,2697,2700,2576.550049,2615.25,2565.980957,2463888,,,
08-06-2017,2598,2604.949951,2515.5,2521.600098,2474.095215,1665357,,,
09-06-2017,2520,2547.399902,2486,2507,2459.770264,1574017,,,
12-06-2017,2497,2512.899902,2470.399902,2487.199951,2440.343506,813253,,,
13-06-2017,2465,2481.100098,2447,2451.550049,2432.257568,587707,,,
14-06-2017,2455,2476,2455,2470.199951,2450.760742,744571,,,
15-06-2017,2469,2469.699951,2405,2411.199951,2392.225098,1498599,,,
16-06-2017,2414.949951,2435,2386.5,2399.699951,2380.81543,1225213,,,
19-06-2017,2416.899902,2446.350098,2405.149902,2431.699951,2412.563721,822371,,,
20-06-2017,2431,2449,2380.300049,2445,2425.759277,835479,,,
21-06-2017,2440,2442.149902,2397.199951,2406.300049,2387.36377,828909,,,
22-06-2017,2409,2431,2385,2394.850098,2376.003906,2887941,,,
23-06-2017,2399.399902,2413.949951,2354,2361.699951,2343.114502,712378,,,
27-06-2017,2361.699951,2384.699951,2331.600098,2342.850098,2324.412842,987165,,,
28-06-2017,2349.899902,2358,2335,2350.050049,2331.556641,894863,,,
29-06-2017,2359,2372.050049,2323.100098,2333.25,2314.888672,1235913,,,
30-06-2017,2324.399902,2377,2323.100098,2362.350098,2343.759521,876924,,,
03-07-2017,2357.399902,2383.050049,2343.100098,2373.600098,2354.921143,737978,,,
04-07-2017,2373.300049,2380.449951,2350.050049,2366.850098,2348.224121,607567,,,
05-07-2017,2360.800049,2365,2345,2356,2337.459473,407928,,,
06-07-2017,2359,2361.899902,2340.100098,2347.550049,2329.075928,513394,,,
07-07-2017,2350,2356.449951,2325.5,2331.949951,2313.598633,616045,,,
10-07-2017,2406,2444.899902,2378.949951,2434.949951,2415.788086,391804,,,
11-07-2017,2426,2514.800049,2426,2475.800049,2456.31665,1768752,,,
12-07-2017,2482.5,2483.300049,2430.100098,2439.449951,2420.252686,1323225,,,
13-07-2017,2445,2472,2426.600098,2446.399902,2427.147949,1565980,,,
14-07-2017,2383,2425,2375,2397.449951,2378.583252,2254216,,,
17-07-2017,2397.699951,2422.100098,2382.199951,2395.449951,2376.598877,1105911,,,
18-07-2017,2396.149902,2443,2396.149902,2408.350098,2389.397705,954001,,,
19-07-2017,2415.5,2460,2415.100098,2449.600098,2430.322998,1957788,,,
20-07-2017,2449.25,2456.899902,2430.5,2444.699951,2425.461426,591252,,,
21-07-2017,2434.899902,2500,2434.550049,2491.199951,2471.595459,1074208,,,
24-07-2017,2482,2540,2482,2530.699951,2517.859375,1135701,,,
25-07-2017,2525.75,2580,2518.399902,2571.5,2558.452637,1339416,,,
26-07-2017,2560,2575,2547,2556,2543.03125,729913,,,
27-07-2017,2542.199951,2584.800049,2466.5,2481.699951,2469.108154,2127652,,,
28-07-2017,2481,2493.050049,2442,2484.300049,2471.695068,691376,,,
31-07-2017,2471,2519,2463,2491.800049,2479.156982,1009831,,,
01-08-2017,2500,2520.75,2491,2501.649902,2488.956787,873730,,,
02-08-2017,2500,2508,2462,2473.800049,2461.248291,625512,,,
03-08-2017,2480,2502,2466.449951,2489.449951,2476.818848,941274,,,
04-08-2017,2490.800049,2528.300049,2488,2522.800049,2509.999756,693945,,,
07-08-2017,2516.5,2520,2481.199951,2503.449951,2490.747803,942760,,,
08-08-2017,2512,2528.600098,2496.300049,2503.050049,2490.349854,536979,,,
09-08-2017,2500,2522.850098,2493.300049,2512,2499.254395,496473,,,
10-08-2017,2509,2520.600098,2486.350098,2511.449951,2498.707031,763086,,,
11-08-2017,2499.899902,2535,2483,2496.050049,2483.385498,697368,,,
14-08-2017,2503,2509.899902,2463,2469.399902,2456.870605,393252,,,
